

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                       l1726 0485                         l1478 038E                         l1814 022F  
                       l1806 0217                         l1566 028D                         l1558 0281  
                       l1824 042A                         l1912 0156                         l1904 013A  
                       l1760 01A2                         l1752 0190                         l1744 0181  
                       l1728 0489                         l1816 0234                         l1808 021D  
                       l1920 002C                         l1842 0457                         l1826 042B  
                       l1834 0443                         l1914 015C                         l1906 0142  
                       l1770 01C2                         l1762 01A6                         l1754 0192  
                       l1746 0183                         l1738 0175                         l1498 0394  
                       l1850 0293                         l1860 02EB                         l1844 0459  
                       l1828 0433                         l1916 0164                         l1908 014A  
                       l1772 01C9                         l1764 01AA                         l1756 0198  
                       l1748 0187                         l1852 02AB                         l1924 04CD  
                       l1870 0306                         l1862 02EF                         l1846 0465  
                       l1918 016C                         l1766 01BB                         l1758 019B  
                       l1774 01CF                         l1790 01EC                         l1782 01DE  
                       l1854 02BE                         l1926 04D7                         l1880 0326  
                       l1872 030C                         l1864 02F0                         l1848 046B  
                       l1776 01D4                         l1768 01C1                         l1792 01F0  
                       l1784 01E1                         l1856 02D4                         l1928 04DC  
                       l1882 032F                         l1874 0311                         l1866 02F9  
                       l1890 010C                         l1778 01D9                         l1794 01F5  
                       l1786 01E5                         l1876 0317                         l1868 02FF  
                       l1892 0112                         l1980 039C                         l1796 01FB  
                       l1788 01EA                         l1878 0320                         l1982 044B  
                       l1894 0118                         l1886 00F2                         l1798 01FE  
                       l1896 0120                         l1888 0106                         l1898 0126  
                       ?_isr 0070                         _S0DC 0038                         _S0DD 0037  
                       _S1DC 0035                         _S1DD 0034                         _S2DC 0032  
                       _S2DD 0031                         _S0DU 0036                         _S1DU 0033  
                       _S2DU 0030                         _main 04CD                         btemp 007E  
                       start 000C              _LCD_Instruccion 0534                        ??_isr 0070  
           __end_of_EUSART_C 037E                        ?_main 0070              __end_of___awdiv 01DE  
            __end_of___awmod 0239                        _ANSEL 0188              ___awdiv@divisor 003B  
                      i1l115 03D7                        i1l124 03F3                        i1l119 03F3  
            ___awdiv@counter 003F                        _RCREG 001A                        _SPBRG 0099  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _PORTE 0009                        u60_20 03DB                        u60_21 03DA  
                      u61_20 03E5                        u61_21 03E4                        u62_20 03F0  
                      u62_21 03EF                        _TRISA 0085                        _TRISB 0086  
                      _TRISD 0088                        _TRISE 0089                        u58_20 03C3  
                      u58_21 03C2                        u59_20 03CC                        u59_21 03CB  
     __end_of_LCD_Set_Cursor 0454              __end_of_divisor 02EB      __size_of_ValoresDisplay 00C6  
                EUSART_C@rx9 003E                  EUSART_C@tx9 0041                        _setup 0239  
        __size_of_LCD_Inicar 004B                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F            _LCD_Imprimir_Char 0528  
               __end_of_main 04EA                   _MensajeLCD 00F2           ?_LCD_Imprimir_Char 0070  
               divisor@valor 0043                       ??_main 0078                  ?_Map255a500 0043  
        ??_LCD_Imprimir_Char 0074              ?_LCD_Set_Cursor 0075                       _ADRESH 001E  
           ___awdiv@dividend 003D                       ?_setup 0070              divisor@unidades 0045  
                     _ANSELH 0189                       i1l1640 03D1                       i1l1650 03EA  
                     i1l1642 03D5                       i1l1634 03BD                       i1l1652 03F0  
                     i1l1644 03DB                       i1l1636 03C3                       i1l1646 03DF  
                     i1l1638 03CC                       i1l1648 03E5                       _SPBRGH 009A  
    __end_of_LCD_Instruccion 0540           __size_of_NumAAscii 003F    __end_of_LCD_Imprimir_Char 0534  
                     ___wmul 0481                    ??___awdiv 0077                    ??___awmod 0077  
               EUSART_C@brgh 0039                 EUSART_C@cren 003F                 EUSART_C@sinc 0073  
               EUSART_C@spen 003D                 EUSART_C@txen 0040             ___awdiv@quotient 0041  
            ___awmod@divisor 0073         __size_of_LCD_Clock_I 000C                       _portEs 007A  
            ___awmod@counter 0039                       _strlen 04EA                    ??_divisor 0048  
                     saved_w 007E      __size_of_CambioCanalADC 0021              LCD_Set_Cursor@a 0039  
            LCD_Set_Cursor@b 0075      __end_of__initialization 0028                    ?_EUSART_C 0039  
        __size_of_Map255a500 002D               __pcstackCOMMON 0070                 __pidataBANK0 0516  
               ??_LCD_Inicar 0075             divisor@cociente0 0049                  ?_MensajeLCD 0070  
              __end_of_setup 0293           _LCD_Imprimir_Texto 0454                divisor@decena 0046  
        ?_LCD_Imprimir_Texto 0070            __end_of_NumAAscii 03BD     LCD_Imprimir_Char@Comando 0074  
             _ValoresDisplay 002C                      ??_setup 0074                   __pbssBANK0 0020  
         __end_of_LCD_Inicar 0336                   ??_EUSART_C 0073             ?_LCD_Instruccion 0070  
       ??_LCD_Imprimir_Texto 0039   __size_of_LCD_Imprimir_Char 000C                   __pmaintext 04CD  
                    ?___wmul 0073                   __pintentry 0004                      ?_strlen 0073  
     __end_of_ValoresDisplay 00F2          __size_of_MensajeLCD 0083                      ___awdiv 0175  
                    ___awmod 01DE              __size_of___wmul 002B          LCD_Imprimir_Texto@a 003B  
        LCD_Imprimir_Texto@i 003C                EUSART_C@brg16 003A             ??_LCD_Set_Cursor 0076  
                    __ptext1 0239                      __ptext2 0336                      __ptext3 002C  
                    __ptext4 0293                      __ptext5 01DE                      __ptext6 037E  
                    __ptext7 03FA                      __ptext8 0481                      __ptext9 0175  
               ??_Map255a500 0044                      _divisor 0293              __size_of_strlen 0019  
              EUSART_C@spbrg 003B                 __size_of_isr 003D              ?_ValoresDisplay 0070  
           ___awmod@dividend 0075               _CambioCanalADC 04AC                      clrloop0 054D  
